event_date,search_date,symbol,title,description,published_date,url,publisher_title,publisher_href
2025-03-13T00:00:00,2025-03-12,ADBE,"Final Trade: AAPL, NVO, ADBE, FCX - CNBC","Final Trade: AAPL, NVO, ADBE, FCX  CNBC","Wed, 12 Mar 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTE1hN3E5R1YwTkI4Szc4dTdRYzlWc3ZsQlBMbC1oS1Y0TmQ3aTNFdlNoUDJlOWdaNzRtME4wTXo1Qml4bm5wQUp4V21hZ1lzRmNTM1doV05YallFbnk1TUE0cHBWbjVBWUJBWVJYTl9sNHVvRW5pZGJxVUJObDg?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2024-10-30T00:00:00,2024-10-29,AMD,AMD shares fall as forecast fails to impress despite strong AI growth - CNBC,AMD shares fall as forecast fails to impress despite strong AI growth  CNBC,"Tue, 29 Oct 2024 07:00:00 GMT",https://news.google.com/rss/articles/CBMickFVX3lxTFB5anBBMGJWN0x0MWFYNGFSWFdha1RON1E1dDNVMEtITXBwd05IdXFHME5DZ1AzbjFVOXhta2JsaTRFRDFpUUFhbThUZm03OU45Z1FtUHljWDUxOGs4dXRPVjVOZnBkY3VBMmJFYXB5dVRsZ9IBd0FVX3lxTE5VTG9jRTIwZGNaYnh0c01SMlhDZnVGcGs1VUVZR25Uc0c0VWtGRVhVSkVsbldiQ2gxUlh2U0hqU3FYUHNiRFZUaU1FbDRsYkExZW5jckV2dkYyWko5WUtrbElhaGxtLVN1STBKOFpHTEpNTWlpWG5n?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2024-10-30T00:00:00,2024-10-29,AMD,OpenAI will start using AMD chips and could make its own AI hardware in 2026 - The Verge,OpenAI will start using AMD chips and could make its own AI hardware in 2026  The Verge,"Tue, 29 Oct 2024 07:00:00 GMT",https://news.google.com/rss/articles/CBMikAFBVV95cUxNUVgwNTlvOTB4ckMySnZkdXYtMFltVTlONzh2cDlIYjVBbDdWTVh6UkR5QUtFMlBEYzJvOWRzRkRnZEhRNEZ4QVduZFVYdXJVMXdwZmpQRW9ScGhrUXRkMmZUOTBDZkxIZFI2LUFJTzNGZXpaZ3pncGl2Y3F1R0RTOGpMYnhkaUxubjI2SU1lWHk?oc=5&hl=en-US&gl=US&ceid=US:en,The Verge,https://www.theverge.com
2025-04-09T00:00:00,2025-04-08,AMZN,Introducing Amazon Nova Sonic: Human-like voice conversations for generative AI applications - Amazon Web Services,Introducing Amazon Nova Sonic: Human-like voice conversations for generative AI applications  Amazon Web Services,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiwwFBVV95cUxOa2tLTG9OaXR3RlNMb19kNmRHUEJpam9xMmRVMmxLR3NuOVJLTmNDR2k4RnNyYXdpOUxZOEJWUHgwejJfNVFfYVpjS01YaEtZRXNqdmdSNGdiZG9mRGRBaXZkLTZ0QldiUmRLc2NZa0RUTHFiUEZWQUxLRDkxem1RNGdib2xBd0FYaHNhWEhVeUU0SXpKZEo5ekg1QmxpU2NBNEJaRGh5ZzZ2WWZDZVpuZG9rZXViWnJXdnlqWjIzSXBhcXM?oc=5&hl=en-US&gl=US&ceid=US:en,Amazon Web Services,https://aws.amazon.com
2024-12-13T00:00:00,2024-12-12,AVGO,"Broadcom shares rise 13% on profit beat, 'massive' opportunity in AI - CNBC","Broadcom shares rise 13% on profit beat, 'massive' opportunity in AI  CNBC","Thu, 12 Dec 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxNWms0Si1vVHYzQzV1d1NrY2p6M1Nyb1B5MWZvNHpHUTlFeTA1MG9EYTl2NkRWTlpCMHlSSjA4OHJpM0pNRVdxLVFxNTVWMXdLOWRQZUc0UXJBQVJwZnVNbHZCRlh3Mk5wUXRpRlpWbmExWXltYzJBREdTWDBlWktlTNIBhgFBVV95cUxQa2VEVnZCUHdtX0xUSVNhbDlIME00OXJCQWNFMmxtMEp2cWlMTGNmUFlKYl9JVFltWVJMdGRXZnp2aGM4WERNOFdSRm42blNTRUFXQVZqSkNTN2thZ1FZQXY3cUxCQjNsYjYtRDdTVGs0QWc0aXFwaDRKalhZOWZQTnpXT3hCQQ?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2025-04-09T00:00:00,2025-04-08,BKNG,Will Booking Holdings (BKNG) Beat Estimates Again in Its Next Earnings Report? - Nasdaq,Will Booking Holdings (BKNG) Beat Estimates Again in Its Next Earnings Report?  Nasdaq,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiqgFBVV95cUxQMlpaX0hSSUlKMjJxVVlzYVRUblNJM1lRVVZhbGFGcWxicGN5dDVlVVZqUWVwemtTbU5pUlhySjQzZzFBREU5WVUtT19CbHNxVnJQQjJNNkd1T0hLX2xuRGpOTXBaQ24ta01QNks0OHF6VmNDb3lJejZ5cmh4Y3hyN2VXYXRnMk4tbHZVaHhGVkNlLXhzN3BUQjZJZW5qYzN4WHJIZFU0eVdTZw?oc=5&hl=en-US&gl=US&ceid=US:en,Nasdaq,https://www.nasdaq.com
2025-01-30T00:00:00,2025-01-29,CMCSA,Is Comcast Corporation (CMCSA) the Safe Stock to Buy for the Long Term in 2025? - Yahoo Finance,Is Comcast Corporation (CMCSA) the Safe Stock to Buy for the Long Term in 2025?  Yahoo Finance,"Wed, 29 Jan 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxQNUljSFI4SEdqX0tSMzRjUXpxT3ZuejRkZHNfWC1janRBT1FoNHk4SHRsTXFrRkxyVUtQaUpDdUhVblZud0FHZlJpdG8zc2lsMWZyTjNWX0tncTNjd1o5RnJORGxyT1dWaG8ybXU4bTBiUGc2ZmN5Yjg1OXlza240R2R4ZzVjdVBoMGc?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-01-30T00:00:00,2025-01-29,CMCSA,3 Media Stocks Poised to Beat Estimates This Earnings Season - Yahoo Finance,3 Media Stocks Poised to Beat Estimates This Earnings Season  Yahoo Finance,"Wed, 29 Jan 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTE1jdE12LUhsU1FKV2NIcXptaDBDVW01cW1OVG5DcHhKckNab282VWpJUWRPRkNFbVZoamdBZXhyWTE2c25oQzVwQ0xEYlBoSC1pYmRZSkFZMVUzbnFjSDh1dmF5XzNNc1RfQ3pSWjBTbTJxRmxtMWFXdHpXdzc?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2024-01-22T00:00:00,2024-01-21,GILD,I’m a medical doctor who graduated cum laude and I can’t get a government job - Daily Maverick,I’m a medical doctor who graduated cum laude and I can’t get a government job  Daily Maverick,"Sun, 21 Jan 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMiywFBVV95cUxQM2xXbk9mQkhxMXQtYVoxOVN2QmtOa18xZ2ZaamZVZS0xckRyTTdOZlNNYzBGQXNibkw1UFd5QXNzR1lZVzRIYnZHZEVzVFhBQXgwcVhDU0prSVM4LUVsMlkxaUZHMlEzVjE4Sk1SX1pULU1vRDVzVnlKVE1hV1JTMHBURndoeU02cEo1YVZTSHJlOEhmLTQ1RURwbmc4OGwtOUR0RVlEY2hDM1BKXzNnY29BZ1dBTUVnejVfR05jWkotRDZaYTFLWm92Yw?oc=5&hl=en-US&gl=US&ceid=US:en,Daily Maverick,https://www.dailymaverick.co.za
2025-03-13T00:00:00,2025-03-12,INTC,Intel Appoints Lip-Bu Tan as Chief Executive Officer - intc.com,Intel Appoints Lip-Bu Tan as Chief Executive Officer  intc.com,"Wed, 12 Mar 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxOa1VxR1dHaEVQdk1hQm5ENnJuSDdnRTMzbTd2NGJaWC1UZjgybzU4MGlYSkduRmRPN2N2WnZDU1VGVFItb1BfbGlrc2ZnMGh3U01pY0tGOVJHNDA4Zzh3LTVJbGhENmlHbklhVzc4WmIxZWFjS0dLUHI3TExjYkFIZ3RIYkVaZ1RVb2hzQVQ1ZHd0QnkzSTlra2ZmbzM3c2tfNDBZc3J1azZCc0ZndnVRWTF3?oc=5&hl=en-US&gl=US&ceid=US:en,intc.com,https://www.intc.com
2025-02-26T00:00:00,2025-02-25,INTU,"Intuit (NASDAQ:INTU) Exceeds Q4 Expectations, Quarterly Revenue Guidance Slightly Exceeds Expectations - Yahoo Finance","Intuit (NASDAQ:INTU) Exceeds Q4 Expectations, Quarterly Revenue Guidance Slightly Exceeds Expectations  Yahoo Finance","Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxQcWd0M3J5ay1Db1RoQTFaYnUxN2owdklvMERIaFBVLW5QcGNFSWhPb0ZTbG8wVTJrb3pMaUxaZlJKVlZna18xc3g3clpnbUF4SHBlZWFaRUtGa01seUh5QlJERnRGSDU5VlhmVU5OUU9pb0gzejFRcjVSTExlWGp0dw?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-02-26T00:00:00,2025-02-25,INTU,INTU Earnings: Intuit Q2 2025 revenue and profit beat estimates - news.alphastreet.com,INTU Earnings: Intuit Q2 2025 revenue and profit beat estimates  news.alphastreet.com,"Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMilwFBVV95cUxNdDBveEhtZXZ3RXRGRUR1MUc4eHlPZVpTaE1qTkZUR1dwMlp3SXl5VThFQzlGTC03T3VteFNaelI2TmJOcndhd1pNejd5SG1sek1pNVVkS1BucEo3QlBFeWpUWWpMOHU5S3Zpa081QjBLS04xR2hEX3ZjemNGMG1XSTlycklMMmpiRVRKMjNIbnlRVjFKdno4?oc=5&hl=en-US&gl=US&ceid=US:en,news.alphastreet.com,https://news.alphastreet.com
2025-02-26T00:00:00,2025-02-25,INTU,Intuit (INTU) Q2 2025 Earnings Call Transcript - The Motley Fool,Intuit (INTU) Q2 2025 Earnings Call Transcript  The Motley Fool,"Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxQWlZPRUhidE1aaFltaUxoT1VHZVp3NFd4ZFRQRVFtVmNzMGkyWDFfdUlvVmduX1h5MHdmR3VrUXJRODdtRTRWaFZ0dW9RMjl1RDgwWHF3anl2eW4zQWhhYVhpZURrOUhiT1FkR05Cc0x2ZURESS0wYlVaTzBlbUhDb0JxbkZscXF0Q0VMalYzNHczc05NNVVDbmFKQy1zdnQzZ1ZIWWdn?oc=5&hl=en-US&gl=US&ceid=US:en,The Motley Fool,https://www.fool.com
2025-02-26T00:00:00,2025-02-25,INTU,"After-Hours Earnings Report for February 25, 2025 : INTU, WDAY, ALC, CPNG, AXON, EXR, KEYS, FSLR, CART, CAVA, PCVX, PR - Nasdaq","After-Hours Earnings Report for February 25, 2025 : INTU, WDAY, ALC, CPNG, AXON, EXR, KEYS, FSLR, CART, CAVA, PCVX, PR  Nasdaq","Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxOMjlNdkI5VUh2RXBZZ1dPa1k1NF9KcjVpSGRVaXg5UUh2RUJQOHBHclJ4ZUFrWkZUQnRwY3V2QkdmSkNCQy1ENTZBRXRNUE82aTBiYUVuLUt5SjduU2lHQXFZdDl2dnlXNWw2d0RuNS1LYmNReEo0UkppQmtqQjBHOXFGNG13dW05WUotTFhHTFZxSU90MjUtZllxT3pWQkNfUU94NVkzLU9WNWxvYWdPbnpZUTNlRHBxUG9F?oc=5&hl=en-US&gl=US&ceid=US:en,Nasdaq,https://www.nasdaq.com
2025-02-26T00:00:00,2025-02-25,INTU,"Stocks making the biggest moves after hours: Super Micro Computer, Intuit, Workday, Lucid and more - CNBC","Stocks making the biggest moves after hours: Super Micro Computer, Intuit, Workday, Lucid and more  CNBC","Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxQOFVjWnJtVTUyN1hnTElaZjZtREhwdi14bXNPZnZDLXRFbG55a0djVjdFRFVLR05wQU9jazNMWGs1MW5JZmFjZE1ZTUJuM21RRzVybkNWZEVvRUpfRENCeF9FSEM5N3ZHMDVVd1RPMDJFbENhZ2hlcmExWGdCU2QyenQ1ODRqR0dSd0hodnh0WEV1dXd4ZDBvVW92OVZYNTRqTEE?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2025-02-26T00:00:00,2025-02-25,INTU,"Intuit (NASDAQ:INTU) Exceeds Q4 Expectations, Quarterly Revenue Guidance Slightly Exceeds Expectations - FinancialContent","Intuit (NASDAQ:INTU) Exceeds Q4 Expectations, Quarterly Revenue Guidance Slightly Exceeds Expectations  FinancialContent","Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMihgJBVV95cUxQRk42djBteHJPc093bVE1bUdpQ0hyekpYZkRLVlAyUmhLYmIwUG1RVWRteER1UTZjLUhBRlZfUWdtMThRSmM0cV9QRWt4NHcycVRoWC1XbGhzSjlORkl5WUNlNHJEQ01PbFZaaW84ZUVVNmtNX3ozdThFakVsR0ZMbVJiZ0JFVnlLcTFZUlJzRS05d2d4dnNndVVMQkIwYnBfX1hhMThSNzI2ZURCWWI0Smh3Q05qTmpNUXNONHFHV19RQm1mcHJESVdkY0ZKVTFsSnZIa3MtdEU1MkZGeUVCUUt5QUd6WmJoQVZCZWNqWEF0QTJoeTVRMk1Kd3c2ZG9hYzRzWmRB?oc=5&hl=en-US&gl=US&ceid=US:en,FinancialContent,https://markets.financialcontent.com
2025-02-26T00:00:00,2025-02-25,INTU,Institutional owners may consider drastic measures as Intuit Inc.'s (NASDAQ:INTU) recent US$5.6b drop adds to long-term losses - Yahoo Finance,Institutional owners may consider drastic measures as Intuit Inc.'s (NASDAQ:INTU) recent US$5.6b drop adds to long-term losses  Yahoo Finance,"Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMikAFBVV95cUxNZ1ZQcjdNTTZWaDV5ZWhkcm9JRHJJZUM0ZGNTV0hmckRydHo5LW4yS3lyYUc5ckNFNDlhYmFqbUVMMmhDNHBwTGtTRlJZTEFndDJVdndId3dHQUVpZ29paUhkSUNseU1YRzBkTWtEcUl1S2Z0ek5RR0JZZk5kajh2aTBqcDlydnd1cG93bTZsOUc?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-02-26T00:00:00,2025-02-25,INTU,Intuit (INTU) Q2 Earnings and Revenues Beat Estimates - Nasdaq,Intuit (INTU) Q2 Earnings and Revenues Beat Estimates  Nasdaq,"Tue, 25 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNY2w3QTJjQmg4OWxORDBZZ19BdnZsdy1IaUp1dndORy16SF9nSFhjQm94c0ZUUFVlZExnb0oxSW5oMEFxLWhLSFFJb3lyZ3hBcG1JdHFDaVhtdldQb2ljOTNnek5YRTRlT2dSQ1NvbUtRQ1p5YjBvTEZDSGdtRGI5S2NfT25QV254emdv?oc=5&hl=en-US&gl=US&ceid=US:en,Nasdaq,https://www.nasdaq.com
2025-04-09T00:00:00,2025-04-08,ISRG,"Intuitive Surgical, Inc. (ISRG) Stock Moves -1.29%: What You Should Know - Yahoo Finance","Intuitive Surgical, Inc. (ISRG) Stock Moves -1.29%: What You Should Know  Yahoo Finance","Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMihgFBVV95cUxORXp2MkNVM28yQ3F5d0lyNE9iVXd2U0VOeFVVekxhUFFpN1loTklVRlpLSzF5dWgzS0szYmd2eVc0ZDJnTFM1M0ZKczV2b1ZrME92MHplYlJ2YldWeHJtakFGVXhXNm9FMzR6Vm11NXRoeUtaZUczTE50Sk5QMWFnS2lrSmplUQ?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-04-09T00:00:00,2025-04-08,META,"We’re Introducing New Built-In Restrictions for Instagram Teen Accounts, and Expanding to Facebook and Messenger - Meta Store","We’re Introducing New Built-In Restrictions for Instagram Teen Accounts, and Expanding to Facebook and Messenger  Meta Store","Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiwwFBVV95cUxORG81OUs0enpqaFFCR0V6enNKc2dyZ2IxZFd2QmIxRXltODhsemlOak91c2tmZUpyOGN3UEtqWXMxd0p1eV84MmxYNDRPT28xdkxtbEtMbDgweXQ0TFlDSXJDYWZYNTNPS1lwdlJFLVozYWxBX2YyeW1NNmVQVWFKWUk0azFXazJsdmN1WFRTcnExVmtoay1GZl9MQUd0TjBqcW5RQ0VJeF8yMG1reWNCcWY2c0lkUFNiV0ppd0dfWkF2TWPSAcgBQVVfeXFMUEtBckEwaHFGZUZyWXJueVVSaWtZRl9BYTZmR1BWYVJ3VlBLd0VYYzh4Rk8wV0ZrZXZXX3ZCYS1wblVLMnFPQ3h1RGVudzNpelRWcEVaQ18xOVA5NTl6UEItd0pkUHJ3dW5BdE1WanpkNkVqWUMwU3l1UDQzaUJGd0QtejZJNlhjWWVvNGlZNEQyX3NRZ1BLbzBvWEFmZGpfQ3NyN1R2V1F4RjRMcVI0NzhHMnYyeF9SampYZzdYbEY1b0x3Y1BsVVU?oc=5&hl=en-US&gl=US&ceid=US:en,Meta Store,https://about.fb.com
2025-04-09T00:00:00,2025-04-08,MSFT,Microsoft: I Was Wrong (Rating Downgrade) - Seeking Alpha,Microsoft: I Was Wrong (Rating Downgrade)  Seeking Alpha,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMihgFBVV95cUxNWTZzYWplSVZmcFBpVFhLSzc1b0ZlMUt1UzROa2lrSjE3UHN3THN5bm9MS2VxcWNpS0JNaXdEbTlzd2lsTHhHenJ5Y042R2s3emNudVkzcHpzTEhkdnBzRng0NGlkNVp0dnlwYUVjSFJ3azFZWkNXQmJuakZlTHNCbktQM0FvZw?oc=5&hl=en-US&gl=US&ceid=US:en,Seeking Alpha,https://seekingalpha.com
2025-04-09T00:00:00,2025-04-08,MSFT,How Microsoft Stock (MSFT) Became Ensnared in Trump’s Tariff Headwinds - TipRanks,How Microsoft Stock (MSFT) Became Ensnared in Trump’s Tariff Headwinds  TipRanks,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMingFBVV95cUxPdktHeTZrU3pSYURxbE1iLUVnVjhQaGRTT3ZiaHE3ZUxWTkprTWlvNUFkYUhhN2s0clF1N2ozb3lHbE1YX25WbXJwaWNocERMLUZFd053RXlnT2c0bHVTMkstdHUtbk5PX1ZUSGF2OTM0dS1ONmw2OC1tdlhJVERXc25ZajFvbHg0b2tFNlUxZG1fY0JYSkhOY0tkclFuUQ?oc=5&hl=en-US&gl=US&ceid=US:en,TipRanks,https://www.tipranks.com
2025-04-09T00:00:00,2025-04-08,MSFT,Jim Cramer Slams “Wrong Story” Around Microsoft Corporation (MSFT) – Says AI Buildout Isn’t Slowing - Insider Monkey,Jim Cramer Slams “Wrong Story” Around Microsoft Corporation (MSFT) – Says AI Buildout Isn’t Slowing  Insider Monkey,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMi0gFBVV95cUxOdzhhemh3Rk5vOGFFd3BxSktMdmJDWVJ6aDNGV0EtUjZ4M0RMZlVUWW5KdVdYVENvNExVaHY2UGhrRlNkbUl5WjRrXzBMNmdfVmJVLWEtVjB0QW9Zb2pBN2x3LWpOZjJzdnVBRmhZZUl0T2d5YWE1c3dpWFEwMVNCdXZMdmdpZnVhdTJKTHpsSTdnOVY3bjBjZW1DZUpaTzFWTkd2dmJIQ1V6S2VMRGhKNGlvd0NWWUFaN0RpUVR1eHJkN0RrY2ZLZmExZUxfeUpXNlHSAdoBQVVfeXFMTVBUc0Z2b1Q0bkJ1UXJWMFRFSUVsV1VTNktrazlaTG1IVzBfWmZZQ2hVVFhVdlZVNFg3RjZMSmRpVkt4YmYyNTctdFBLaDVSdWZuWVh1RnVXWnF6TTVJSWdRT0VyUU1HRTBMbHhyTVU1OW9nTUNPQ0xnOGxmSGQtdDZhc2xmazF3ajBvank5bE50UllnV0lTa1ExaTJhT2VqajBYU1lSSW1yQWpnMXpZUUdBU1k1N2JsQVFtc3h0YjhRMlJRa3RTcXpEOVNpdzJpbk10dTQzaUdiWHc?oc=5&hl=en-US&gl=US&ceid=US:en,Insider Monkey,https://www.insidermonkey.com
2024-10-18T00:00:00,2024-10-17,NFLX,Netflix third-quarter subscribers barely beat estimates as ad-tier members jump 35% - CNBC,Netflix third-quarter subscribers barely beat estimates as ad-tier members jump 35%  CNBC,"Thu, 17 Oct 2024 07:00:00 GMT",https://news.google.com/rss/articles/CBMidEFVX3lxTE1yb0VxZ2w0QnBuWTVjWi1BRUdZR1RUR3JvZ19zdlI5WnQ0WktMejNqVUpzMktybDBMWk9rd083cU1wd1dOZzdvUUlKbGZFTC1BdVMtYjU1UEJ0bWtDcWlwVmlCcGwta2tTZGlNY0tVMlNaVGdZ0gF6QVVfeXFMUE5UYXViRXZ5M25JNmktZ2VET1ljaU5mYmJ6aU85RjdwdWhYcW5FS1ZnaU42TkxNV29SNngzVERNYWRCSnVZYWJBcUpTdkZXY1RqQmtyaHhnaDdiYk1aMEhWV0lMLWh2NmpCM2JZOXJWM2x0OElhRGJBM3c?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2024-02-22T00:00:00,2024-02-21,NVDA,Nvidia posts revenue up 265% on booming AI business - CNBC,Nvidia posts revenue up 265% on booming AI business  CNBC,"Wed, 21 Feb 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTE5iTEFhT3I5cFI1cksxc1NnZzFlc3pEMlUyeGxHcm1fQWRfS0s3Vnhnb2p5a3RCWmcxbjdkR3FlZGgySUhwSFJRa2FQdUQtNnFQUVZfM2oycGZUV0hsUGhYRUl5S21Pa2pTQVA1elROUE8xVERGU3diYzI3VznSAYIBQVVfeXFMT2c2Ql9XR24tdmo4QTNiRUt2QzNpeGFPNjdjR3lBQVB1NlM1NC0yclZKcE5FbkRPQ2MweXc0MzFSQURncTgtN0ZKc1JFUEpPWmdycVhGNS1vX0Zna3FLSUU1UkdyTUhkWXl4WXJCc0JaNHo3MWxfc0xOUldpMnBPTkhFZw?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
