event_date,search_date,symbol,title,description,published_date,url,publisher_title,publisher_href
2025-04-09T00:00:00,2025-04-08,COP,Cop-biting charges dismissed against NYC Council member - Politico,Cop-biting charges dismissed against NYC Council member  Politico,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxPV1FkM0pOaEc0WUNWdGx2OG9qampGVGpmQVVpUHdtODJNMXFFRmI2a0hVb0FUWld1UjJaZTdIZWR3VnJlM1hFTndZOWh1T0J1VkpyU1JlNmxBbGhJb3h1cmptUzdTRDVLWlZCOGVEVjJfQjdXd2tkM3FLUUdpXzg4c3o0WnZnQl9EVGhZb2UzVEVNLXFSXzNJUXpn?oc=5&hl=en-US&gl=US&ceid=US:en,Politico,https://www.politico.com
2024-12-04T00:00:00,2024-12-03,CRM,HubSpot Smart CRM Review - PCMag,HubSpot Smart CRM Review  PCMag,"Tue, 03 Dec 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBXNGlHeUhVNk8zZTVhSlpEMWRsQ2dsUjVtQVBfXzJyOXhZUW9IUGd6NnU5dmtMQkhoWjJkdE15TWFyQTE5OUxMTnlDSHhXV05uQzl3?oc=5&hl=en-US&gl=US&ceid=US:en,PCMag,https://www.pcmag.com
2024-12-04T00:00:00,2024-12-03,CRM,"Salesforce shares rise after earnings beat on revenue, fourth-quarter guidance - CNBC","Salesforce shares rise after earnings beat on revenue, fourth-quarter guidance  CNBC","Tue, 03 Dec 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxOMFZOQV9JZkpUSHVYR2F6QmZKUVc4WEFuekh2WXBMZTAwaHFRcURMNmpEUXRwRl9WU3E0N01JOEl1SVpWQkRBN2V1c2FLOVR2MXoyVjQxN2lub0dteTNWTHcyZU1JM1dzbllCRUZtcEVjWU41Q1gteG95NjlPVmhjS9IBhgFBVV95cUxQQjZ2WDRrUFBSazFWQWkwNkJNMnNURlNzRnpqN2NHVFJsQmI4Y192YVNldEpIZVlsRUR1Z053TlR2cUczUWZwTXZKbElxTDJaLTlFYnpPcG00ZEhHd1FobVN0eV9rTmZUSzU5dVEtaWlaZmJTQlZ2TmxYT0FITG81Rzg2cnMxdw?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2024-12-04T00:00:00,2024-12-03,CRM,The 5 Best CRM for Outlook Integration - TechRepublic,The 5 Best CRM for Outlook Integration  TechRepublic,"Tue, 03 Dec 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMiakFVX3lxTE1fQlRUdDRkSE1UNmtteUZ6QmpiZDhqdDNkMUhRdS1nZDhaMjRpWnNEQUpKTHhMMWI3dnpvOTVoNVpoWk1hX21uRy1TRWFLNWRmdUJRY3Q5dHNQX0FOREZLVmFod2FON211OUE?oc=5&hl=en-US&gl=US&ceid=US:en,TechRepublic,https://www.techrepublic.com
2024-11-06T00:00:00,2024-11-05,CVS,"Walgreens, CVS and Walmart Scale Back on Health Care amid Financial Strain - American Hospital Association","Walgreens, CVS and Walmart Scale Back on Health Care amid Financial Strain  American Hospital Association","Tue, 05 Nov 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMi2gFBVV95cUxNZzRSM2dDQlkxQklYcUdSS2s4ZGRjdmdMRHB0S0lORTl0OXA1RnNzenpTcHRoWGZrd0JsX1JheENWSkhGdlJzeXViekxxalhMRnJRR1QzdmFRTE9GdUJncHZMV2tWdGFhMjJBLVJKVERySHoyZFZsWTJSRkMxSldnblNnbHNTcThLSGZlbVkwS0xISUhUcllUM0Z0ZjR0aWZRSFhKOGd5N1pxeXd5RUZ2Qzd0R2JBTUJkb2U4ME9aS2RVelFzRXJ1NVFVNGpNRVhlU3NpbXlxbnQ2Zw?oc=5&hl=en-US&gl=US&ceid=US:en,American Hospital Association,https://www.aha.org
2025-02-12T00:00:00,2025-02-11,CVS,Meet Our Supporters - American Lung Association,Meet Our Supporters  American Lung Association,"Tue, 11 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMiowFBVV95cUxNMy1YM2xOaXJqR2NWOENidW0wb2ViTjRwTDNJWGwxVjdrZmpqUlJvVktNQkh4N2hzdmNLWUV1Qm11aUlwa3JNTXBOcmg2MTN1anN5TVUwU0NSdFlQNU45MkJiX3JfQU5BV0FVV25uT0IyYXVid1Qxa002U21jbWRoY2t3dkp6WFR2eTM5MVEzT2piT0pRbDBneFZJVzBzdFkta2FB?oc=5&hl=en-US&gl=US&ceid=US:en,American Lung Association,https://www.lung.org
2025-02-12T00:00:00,2025-02-11,CVS,CVS Health (CVS) Q4 Earnings Report Preview: What To Look For - Yahoo Finance,CVS Health (CVS) Q4 Earnings Report Preview: What To Look For  Yahoo Finance,"Tue, 11 Feb 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTFA4b3lzbzRiTDJiOGRReHhWOHJhTmV3OXo5SDA4a0RqT0FMQVFHQUtvNWVOc3BOLVRMRjdjTFJ6cUNFakRpSFZRRUtWTkd6TG5MVzNJTUcyUENkU0NiX1JaVmFXYVlLaWNrRTNJSEdTWVk5d190OExqcFFUTnA?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-04-09T00:00:00,2025-04-08,DIS,Here's Why Walt Disney (DIS) is a Strong Growth Stock - Yahoo Finance,Here's Why Walt Disney (DIS) is a Strong Growth Stock  Yahoo Finance,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTFBsZDBRX1lISWNHNzNFSndBalh5bjRXSG9STFNfX1VORDVYcV8weWg5ZUZDekpQX0kxWWdaN0h2UFVSc2JYXzFrMDZDWjh4MmlRNlozUDZXZDFWNDFtdGUtSXdHSlVyRlpVTmVINkRzTHE3RDczcGgxR2hZUQ?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-04-09T00:00:00,2025-04-08,GE,Royal Jordanian embraces digital transformation with GE Aerospace flight operations software suite - GE Aerospace,Royal Jordanian embraces digital transformation with GE Aerospace flight operations software suite  GE Aerospace,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMixAFBVV95cUxOcmMxeHNPT0J2eGU0Y2ZKSWRJNWlySXRMbzctcEpKQW9US01UVjdnd2ZHTHRxQ3RoYUJFM0g4YzQ5YmFRQ1pJd3dVTmNMX1pQUWNOR0lPVEJpN0xUWHlfTUJoUHZBRWtGXy0tUW1tMkFmWGt3Mm9NWTRTYkZ1ZWFRQ1IwZVFLVXpMeWhtcUluaURSV0x3b1o5a2RldDRKMnJISVlHeEo2N2R4Zk5HcWJYOFFMYU9FamVKR0VnX2FhVVBKYldq?oc=5&hl=en-US&gl=US&ceid=US:en,GE Aerospace,https://www.geaerospace.com
2024-11-06T00:00:00,2024-11-05,GS,BMW Motorrad presents the BMW Concept F 450 GS. - BMW Group,BMW Motorrad presents the BMW Concept F 450 GS.  BMW Group,"Tue, 05 Nov 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxQRHhKSU51aHU5ZzV1cFo1TkRHdk4weGlQZGdMNkE4dU1vd1p5bU05eDN6VDNEeTJkZkdFX0pJdmNNMExCbmVLTHhnRkJyblIyOWRZOTk3TG84QkctSC0xNzBsdlY2al9TV3ZtNkZIc2pVVExRbHRMLXF3a1ctb29nLV9UQzBkbzBXQ3g1cnlRQ2tNcWdMdlY2LVB4OFVIR0JuSmdPVnZKU0cyeElFMnI2T3FISkNnOUZzTDRpSVBxVQ?oc=5&hl=en-US&gl=US&ceid=US:en,BMW Group,https://www.press.bmwgroup.com
2024-11-06T00:00:00,2024-11-05,GS,"Early Process Development of an LPAR1 Antagonist, GS-2278 - ACS Publications","Early Process Development of an LPAR1 Antagonist, GS-2278  ACS Publications","Tue, 05 Nov 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMiXkFVX3lxTE03WFBkdy1pODF0ZVNJdTA4UW1pVjhPbW1kdDdTcFJJckVaYk1HRGRBaHNxU0FVNTlrLVE5Sm5LUUNQaDlMNl9mTEpoeEZLeFo1NGFldklLaWcyZHVyaUE?oc=5&hl=en-US&gl=US&ceid=US:en,ACS Publications,https://pubs.acs.org
2024-11-06T00:00:00,2024-11-05,GS,"Early Process Development of an LPAR1 Antagonist, GS-2278 - ACS Publications","Early Process Development of an LPAR1 Antagonist, GS-2278  ACS Publications","Tue, 05 Nov 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMiY0FVX3lxTE9MMjdqQ1pOMzViNkpnMk1qWGwyR1ZuTExMcGlqZ3pxQmVwc29YYWtETlMxU3FHNVhHVDRNU1ZSTDlsTEN5UllZN2NqeTJBcW5rZDIzbDFHd1RrbVNIQnBnQVhEQQ?oc=5&hl=en-US&gl=US&ceid=US:en,ACS Publications,https://pubs.acs.org
2025-04-09T00:00:00,2025-04-08,GS,A humanized Gs-coupled DREADD for circuit and behavior modulation - Frontiers,A humanized Gs-coupled DREADD for circuit and behavior modulation  Frontiers,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxNb3FoaTRnMnV6VWNidTFzRFg0UDNMVm12RTdTYmdXbVkwVGtGMHc2T1Z0ZHVZMkNSWnpDSGRfWHRlWERXTmszdW9RNGNHNTlyUXNTRGJkTm9rUGpGN2t5aHZzakFPOG9xb0o5YTJsWDlRUE9HQUZhM1oxVVVzMzdfT0IyNE4xNFdqWmJ4dXFfSHFyZjl2S3h6RF9aTW5sUGNm?oc=5&hl=en-US&gl=US&ceid=US:en,Frontiers,https://www.frontiersin.org
2024-11-06T00:00:00,2024-11-05,JPM,JPMorgan to Offer Instant Dollar-Euro Settlement Via Blockchain - Bloomberg.com,JPMorgan to Offer Instant Dollar-Euro Settlement Via Blockchain  Bloomberg.com,"Tue, 05 Nov 2024 08:00:00 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxPSmZtaG5DazNPVFhRek01NV9Zc21yNmpNSzYtbGFrNVVub0dSQ1UtUER3M19QLUo0REFyb0NxYnpkSWR1YlEwNHYxZk1KQTU1RmNTRDBOZ3ZWR252LVZvWDc4dVVRN0VCeE1zQk5hd3k3OEh3cnFoYkxuQXcwNDRYenVFT2VBYjducDdycDcyZjh0X2xSQ244LVdfeHpwSWxLQ3JvaWtveU5fVURWNEdQMDI3WENjQQ?oc=5&hl=en-US&gl=US&ceid=US:en,Bloomberg.com,https://www.bloomberg.com
2025-08-07T00:00:00,2025-08-06,LLY,Eli Lilly Stock (LLY) Is Dragged Down by Rival Novo Nordisk’s Poor Financial Results - TipRanks,Eli Lilly Stock (LLY) Is Dragged Down by Rival Novo Nordisk’s Poor Financial Results  TipRanks,"Wed, 06 Aug 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMisAFBVV95cUxNVFV1QWJpMmc0bzVjNGlqczlLVHRhencyZ3pKS1VRb29oSTl3bGg4SkktYzdMQ1UtLUl2Y05KVTNzSU9ZQ0FxTk5UOW02dWJZcmZ0RlNYekQ1c3lWQmdRRjVlaUpiR2pmM0l3N0JsUFA5LVZvbzZ1OUtiY2hVNWVEaVNtbS1jTlZRUmpxbHp2OHZFdi1aZzdzUWxSN0haeF96V0c0X0RkOGU3Ymc3UkVhUA?oc=5&hl=en-US&gl=US&ceid=US:en,TipRanks,https://www.tipranks.com
2025-08-07T00:00:00,2025-08-06,LLY,Eli Lilly (LLY) Prepares to Announce Robust Q2 Earnings - GuruFocus,Eli Lilly (LLY) Prepares to Announce Robust Q2 Earnings  GuruFocus,"Wed, 06 Aug 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxPVkxtWW1NQkVmMGpFM3M0bXcwNmFLYzBNUndxT0h5M3RhMW82dEl3MktDMEdhekFZX1FETlItZUp4TVA0T1lQNV9uUDVTVk90ZjB2ckxUVTFPVHV5MWdWOWlEcGpqZk5xNTRsWXBIZEpDQUw4bmlHU0FsNWl1T2tURF9tRk9iRTc0V1FpWEl4UmlhdUJiWmFoUThDM2pUNUJiNmM1Y3ZfZw?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-08-07T00:00:00,2025-08-06,LLY,Can Eli Lilly keep its GLP-1 crown? Q2 earnings will tell (LLY:NYSE) - Seeking Alpha,Can Eli Lilly keep its GLP-1 crown? Q2 earnings will tell (LLY:NYSE)  Seeking Alpha,"Wed, 06 Aug 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTE5LUmsxSVZpZVo1XzVxR2tXQW9mWmRsYkY2TWllY1k3WHdxZW4yTlprVkdBT3cxRnNhamtvNTVRc2Z4WWxKWTF1UVhmaHd1bmZkWkN2bGJEaUtqYzZJQXVKTjNDZjlzb0NpaVNLYU5QUjJZV1JoaDJicU9KWWo?oc=5&hl=en-US&gl=US&ceid=US:en,Seeking Alpha,https://seekingalpha.com
2025-08-07T00:00:00,2025-08-06,LLY,Eli Lilly and Co (LLY) Traded Lower in Q2 Despite Good Results - Insider Monkey,Eli Lilly and Co (LLY) Traded Lower in Q2 Despite Good Results  Insider Monkey,"Wed, 06 Aug 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxNaWxpeTBGa29sN2xfWG1VcjBkcHU3ZncyOFA0a2xxMzg3V29PQlNrUlV6NzBqZG4zbEtKaVhuYXRzNnR0c3A0dXdPejFOSDl1dlZzdUI4MXM2YW5fOW9TU3BYMEd6a1piOURfc1lpaDZUMnQ4bW56VVNFdVhPYUhfdWYtOHRITnVqMF9ydDk5S1VBNlNkOW5rSV9oY0d0S3FSSVh6d2lkUdIBrwFBVV95cUxOd29RZUd2T21mY185RHNvNjd5SkRGbFJqSDlsNllrclJZVHdyc3pSX2c2Vl93ZFVVaUFhYTJXTDJmVEgwYmFDYkVGUWt5T2ZEbFBBc3ZKYW5SbXJXR3N4eHZaWS1ackstcE9vRWU3cEZSenZoMXFiYmcyOVhEbGwwejZJQXJsTDFQTjZDZHBkdjFhWGVHWWVYazQyX2hzU0ZXY1FLRnd0dmFoeVc4NUpV?oc=5&hl=en-US&gl=US&ceid=US:en,Insider Monkey,https://www.insidermonkey.com
2025-04-09T00:00:00,2025-04-08,MS,Tolebrutinib versus Teriflunomide in Relapsing Multiple Sclerosis - NEJM,Tolebrutinib versus Teriflunomide in Relapsing Multiple Sclerosis  NEJM,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5KejJnVnY2Mkc0dWJZa1pUcVBXeTNfSEc2ZnRobzdsMmRUNzlvNVBnVzBpaUp5WTR0cFRDV1k3VTZxajRTYWpmN19mOFRjeGpLdmdZTDZaWk84ZmZYT0tibw?oc=5&hl=en-US&gl=US&ceid=US:en,NEJM,https://www.nejm.org
2025-04-03T00:00:00,2025-04-02,NKE,"Final Trade: DLTR, SPY, NKE, PHYS - CNBC","Final Trade: DLTR, SPY, NKE, PHYS  CNBC","Wed, 02 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTE9QNTV3ZGxScDRxOWdEUzFFZXlReWNJNU9SZFdNaTFhYXY1SkZPTjlKMExoVW9PQUJXZ0pyRFUxVmFHV1FoNFRTeDg5OThFRkgxT0gwUDJ3U3FVU3NRbXVycEtjZHNYT3hSSDNCX3M3aDFuQWZMTkwzcHdhMEs?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2025-04-03T00:00:00,2025-04-02,NKE,Nnukwu nzọ Tether: $ 70M bara uru nke Bitcoin gbagoro na Q1 2025 - FinanceFeeds,Nnukwu nzọ Tether: $ 70M bara uru nke Bitcoin gbagoro na Q1 2025  FinanceFeeds,"Wed, 02 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiggFBVV95cUxOTjRnenhiZnZLWjQ4OVQ5MjFXajdRWHJqcFhubjNrVEMxeXloemVWRGZSSDdqNWJrOGUzRktzZ3BxTEVGd2hWOFRUN0ZNMFVHV0JGT2hRcENtRkl5Wm9VcktNZ0RPd3RTZzhDb2ozSjJlTDd1NjlodWRhZ1pPUmVnYUl3?oc=5&hl=en-US&gl=US&ceid=US:en,FinanceFeeds,https://financefeeds.com
2025-06-27T00:00:00,2025-06-26,NKE,Nike (NKE) Tops Q4 Earnings and Revenue Estimates - Yahoo Finance,Nike (NKE) Tops Q4 Earnings and Revenue Estimates  Yahoo Finance,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE9GVFVDLUgtVVpGR3hURm9hMUJzQS1obkJHMENsREFUZUpXQVRDQUVWQkhiWTJsb2R1UWdmNllzZ0RhcEFhUTB1ZndLMGl0aS01bU9Rb2s4RXpuVDUyalBnaFUyb1pSTjF4ZWVadnZNb3p0WFlTZFBxQXdQOA?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-06-27T00:00:00,2025-06-26,NKE,"Final Trades: TWI, SMH, NKE, SCCO - CNBC","Final Trades: TWI, SMH, NKE, SCCO  CNBC","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTFA4Y2k5UGl0R2oydXlTWEFKTHFYUV9rMnhCM1NkZFcwTEZRQmZYeEt5dzFxcE13NFlITDNrMGVaX2JLbEMxdEhiNjZGZUdyNXc0U3ZuU09xX3pITDF2SmtNdFg0bjIxaFk2X1N0d3dJMWh6Q2hEeklUWVdyZ3c?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2025-06-27T00:00:00,2025-06-26,NKE,"Nike, Inc. (NKE) Opinions on Q4 2025 Earnings Preview - Nasdaq","Nike, Inc. (NKE) Opinions on Q4 2025 Earnings Preview  Nasdaq","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMihAFBVV95cUxPQm5kWTBaSXR2YTFFdTBYM002VGR4Y2FxdzIzbE1OSEMzNk8tMGcxQmRxZ25PX05wTE8tWVdfRDFyNGRXV1gweXFRY2FDODY2RTVJMnlYbzJDaTM4clp1RkhpRmxwdHIzdUtXRVBiYkdJRUlnSEs4bXRZeTFIalVRdll4eHU?oc=5&hl=en-US&gl=US&ceid=US:en,Nasdaq,https://www.nasdaq.com
2025-06-27T00:00:00,2025-06-26,NKE,Nike CEO Says Q4 Results ‘Are Not Where We Want Them to Be’ Amid Turnaround Push - WWD,Nike CEO Says Q4 Results ‘Are Not Where We Want Them to Be’ Amid Turnaround Push  WWD,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxOZW5Nc1ZqR2s1U2dnc2ZSYWRlcFM1aUVfRlp3dzNPdjFwc19WTE1YZTR3eUppczBRMFR3RW14cy1pQ0VZbzlyYUt5LW1WWGZsaEJCaXdiTkhCYlZPdU9XYndIWkpvQ0N6d21RRGwzZWxOUGVqQk50SUxqa3lNRjRJSkFjS0RsZmZRTlk1eEFJU3dwZklyZmVBamZOdEVna280MFM1c01nbU5FZTF0aU4w?oc=5&hl=en-US&gl=US&ceid=US:en,WWD,https://wwd.com
2025-06-27T00:00:00,2025-06-26,NKE,NKE: Nike Stock Just Did It — Up 12% Even as Revenue Ran Out of Breath. Thank the Earnings Call. - TradingView,NKE: Nike Stock Just Did It — Up 12% Even as Revenue Ran Out of Breath. Thank the Earnings Call.  TradingView,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMi5wFBVV95cUxOQ1JVdEVLQmJQdHY5cnRfS3hBMmJnbDRSWWtwdDhXejVaRmhtVE0weVNiMGdBRzdYdHJXaDVGNnpkVjlKQUFOeUtqVFRJcmduNU05bDE2Z2laLWJuVm44X3dIZGs4RmRQZVpaZERHbXNScnBLTkdGMWFkS3BLQzBEOWpxRlNvWUtJZ2dKUHVFTEFXZTgtS2xIaW4yUXpVcUdXQWJzNnVtdVJsTkRTSE84R1VoRDJaY1QySjBpVlZaX1o4eU5NbE9TQk52aENlV05LZUdjMjlJMzRYX3JROXFjdXU0YWFNbTg?oc=5&hl=en-US&gl=US&ceid=US:en,TradingView,https://www.tradingview.com
2025-06-27T00:00:00,2025-06-26,NKE,"Nike tops low expectations in FQ4, signals bottoming of headwinds (NKE:NYSE) - Seeking Alpha","Nike tops low expectations in FQ4, signals bottoming of headwinds (NKE:NYSE)  Seeking Alpha","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMipAFBVV95cUxQVlZUbVdGNldMdEFqby1KajM2ZVRkSjFJSUh5cXVwZVRHczE1bjRPeDVqWTBiZElzMVFpUHZGVTVxemJtMTFqVDFablZrdHZKSVMyYTZQYXZFQ0hDMGp6YTFxb1ZGOV8xeVVaVTVoMTlHam9aUVdKckJMNllid1VLRTBKMnNlcDBfRUlNZV9FZW1jQndPck5zNXl5bjU4QTRnX1oycw?oc=5&hl=en-US&gl=US&ceid=US:en,Seeking Alpha,https://seekingalpha.com
2025-06-27T00:00:00,2025-06-26,NKE,Nike (NKE) Shares Surge Despite Earnings Drop Amid Strategic Tra - GuruFocus,Nike (NKE) Shares Surge Despite Earnings Drop Amid Strategic Tra  GuruFocus,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxQVXdKYUYtYUdmN2h1QlB2TEpnYVBURFlzLWtwcG9JT1FnOEdtMzBFejhiamo3QTdXblRLWjRxdnBjS3ZTNFktWExkRC16WGpwMFgzVEpOS2laLXM2Y2dBcG41ckNHalBGR2xyeE9TV0tVQmpxTVdrZWl1Y1FrWkRWQ1pVYVJQSFZtSF9jSmx6ZTloZDNKcXR6dUFyc09ieXhET1IxaHZvS29QbHY1OUZxaTBUWXFCYlcyRjdxRg?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-06-27T00:00:00,2025-06-26,NKE,NKE Earnings: Nike’s Financial Results Beat on Top and Bottom Lines - TipRanks,NKE Earnings: Nike’s Financial Results Beat on Top and Bottom Lines  TipRanks,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxPa09UaFNZQ3M3dGNMVjdPNUx5OWxxeGpEMXBfZVR2X2VwN25TVE93NXI5dUtzSHpveUktQnRuS25DSkE0UUl6SE1kbXR4aHBsaEEtVGtqV2JDN0ZHc2g4cGJLa2hJN1ZGRTJYb21oNEtfSzNMTE42cU81ZERuVUpKSzVwMWR3aXB1VzNBdE9rV0QzX0dCZ3NmaDEydw?oc=5&hl=en-US&gl=US&ceid=US:en,TipRanks,https://www.tipranks.com
