event_date,search_date,symbol,title,description,published_date,url,publisher_title,publisher_href
2025-06-27T00:00:00,2025-06-26,NKE,Nike (NYSE:NKE) Reports Upbeat Q2 - FinancialContent,Nike (NYSE:NKE) Reports Upbeat Q2  FinancialContent,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiowFBVV95cUxQa2ZuMmQ1YTFWUU5KYmEwNEQ4QkJNTl84aW5XaXJBalNyMXFuTUp0QllYMDAxZ1YzLUNxWHJvMTBLYVlfTkZ0bU43dU1icHZ4SGFwbV9nVU9MbDNNYTJUM1F1b3ZoM1dKcTltYVR3TTFPNHBpYVItb0V5SHlzLUo0ZUdweXVnSk1NbDJIWDFtcnluQWFWX0E1cVVoREJWY3FXekZ3?oc=5&hl=en-US&gl=US&ceid=US:en,FinancialContent,https://markets.financialcontent.com
2025-06-27T00:00:00,2025-06-26,NKE,"Nike says tariffs will cost it $1 billion before price increases, supply chain shifts - CNBC","Nike says tariffs will cost it $1 billion before price increases, supply chain shifts  CNBC","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE56RlF4UHZ0Z3hPVDZqaFloTE1Nekd2c3NBRWlDX1RLMTZmZVptdjZYYWlZZ2VFVmFHR24taW5nTXNFdEo5bXVnU0xNMlE2QldmTkFTNm9INlQ4YkhmLVlLdFFGX2VmdWZlVl82LUc2VdIBdEFVX3lxTE9zNUd5RkNlbjBqVFAwQ21SQ1k5UF9mc1Q0RWxyWFdaNVhybVVPSkFueW1JdFVZeGgxQ1RDNFlDT3M0cTdUWXc0YTRNU0xRZXVGSUQtWGowdmdiT1BQOF93ckpuMW9TMVlBTGJvN1FacFgxT21L?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2025-06-27T00:00:00,2025-06-26,NKE,"After-Hours Earnings Report for June 26, 2025 : NKE, CNXC, AOUT, AEMD - Nasdaq","After-Hours Earnings Report for June 26, 2025 : NKE, CNXC, AOUT, AEMD  Nasdaq","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxNU3RzelFoUDZOT3NGWERSVk4zTmx6bDl1el9oSGllM0Q5dHZCSjRtbkw1VWhfdjR6S2w4eDlIR19NSV96VFR2Sm5YYkdWTDRYUS1hR0xmWUlrRDdvaW81Y2hybFlBeGpmZVlVaFIwcEhEZ2NKY0kwQXJoWThienhaQ1AyQnRCbXJzU0lGcm1rRFpxQVpZOWc?oc=5&hl=en-US&gl=US&ceid=US:en,Nasdaq,https://www.nasdaq.com
2025-06-27T00:00:00,2025-06-26,NKE,"Compared to Estimates, Nike (NKE) Q4 Earnings: A Look at Key Metrics - Yahoo Finance","Compared to Estimates, Nike (NKE) Q4 Earnings: A Look at Key Metrics  Yahoo Finance","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiggFBVV95cUxNckZ3VUZIQ3c5NWQ4aFp5RjRIeWFScHVxdzZRSFBpRXNzRWl5RWJEMVdKX1lIUXVzN2lmWjhSLURjNmMybkt1d0I1UktJa3ExUjFQX3ExdWp4TzU5bEgyMUlKdlY5T0t5RmJLVURLeFFfdzM5dk1PNkw0eEtlZFZMSGdB?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-06-27T00:00:00,2025-06-26,NKE,"4 stocks to watch on Thursday: HIMS, BP, PLTR, NKE (SP500:S&P Complete Indices) - Seeking Alpha","4 stocks to watch on Thursday: HIMS, BP, PLTR, NKE (SP500:S&P Complete Indices)  Seeking Alpha","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMijAFBVV95cUxNQmJUa1lRQldPdEdVX2xpenJiVG9JbC1DZ2FyMzNsbERwMjlmYlRzd04ydW1wY25lemlQb3RiaURaN2NDbjF2Szg3S2pJS2tEYUZQLVVjYkZTQm91cEVkeUU1TW9MMUJSbFlkTEFjVGhiWXJIeVVPSEY3R2FJVVZxX2FEY0R3QlduaWlnYg?oc=5&hl=en-US&gl=US&ceid=US:en,Seeking Alpha,https://seekingalpha.com
2025-06-27T00:00:00,2025-06-26,NKE,Nike (NKE) Options Activity Surges Ahead of Earnings Report | NK - GuruFocus,Nike (NKE) Options Activity Surges Ahead of Earnings Report | NK  GuruFocus,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMisAFBVV95cUxQSkVUdy1qTUJvMW8tVkJ1Z0N6eVlFY2JzaklHQWgzVWFKNEsyTkVDakhCUEt1cDR6SnFyQjYyN2MtVnhrMFVtY0VrZmUxeV9mWXN1SC1RSnVra3FwQjBGUjhRcTVnLS1oeThhSGRVYjI0dVFhWVZXWTdaUlRNREJkQllBaVBhOGFpNlZoaWZTZlM5RHpTWEZKSWRCTzJDdmlqWWVfTmt6b2s2VDc3bUZtVw?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-06-27T00:00:00,2025-06-26,NKE,"Stocks making the biggest moves after hours: Nike, Core Scientific and more - CNBC","Stocks making the biggest moves after hours: Nike, Core Scientific and more  CNBC","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxQWllUWThhVlhYUVVMYjduRGlCVDZkeWVqV041WkFqekw3Z2JhMDY3YnFONVJWX2JMQkpCbXFrT05KWjNjVFE0d0JsQTBIdFp0cmx6eVJ5YmpKX0lCYW02ZFdPbDZHODRwZG5tWDJMd0ptcnNhV2NRcDdZUE1vcmREMTJlcld6MnYwOFB3Q2FwRDduQ2JZd0daeFpR?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC,https://www.cnbc.com
2025-06-27T00:00:00,2025-06-26,NKE,"Nike Inc (NKE) Q4 Earnings: EPS of $0.14 Beats Estimate, Revenue Hits $11.1 Billion Surpassing Expectations - GuruFocus","Nike Inc (NKE) Q4 Earnings: EPS of $0.14 Beats Estimate, Revenue Hits $11.1 Billion Surpassing Expectations  GuruFocus","Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMi1AFBVV95cUxOT3ZkWjBMM3lDeHo2d3laRXFKZVRVUGd6TWJmTkZVLVUzSy1DMmdkZlZrLTJENlBxUGt1b2IwRjZUaWdLam9mQVVlSXNJUDdBSXA0cVVDYTE0MW5kSExLY0JVUjhRckd2WEE2NWlDV0lHUGZXSm9VWGh5bHU3VEhFZEowY1ZMeXNmalRoSU9rU19tYm9xQXBEbXlBUGlrU2t0dUpndDd3dDFPS2l6Z1BibjRWUmtuQ1dUQVN3M1hiTURBbDFSWDlKTDBKRHJORTNDWlJ2Zw?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-06-27T00:00:00,2025-06-26,NKE,Nike (NKE) Reports Better-Than-Expected Q4 Earnings Despite Chal - GuruFocus,Nike (NKE) Reports Better-Than-Expected Q4 Earnings Despite Chal  GuruFocus,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNX3d1VWp5M2dkQWFKV2g5VHI0YThrd25Nck5WZDJHVndMS0Z5SmFTUGNIU2hYcE0zZW9CczFhOHlqQmZLdW84RGlfWDVKMkU2NW9UNHZnbTE2MFdCZ2ZfU2ZNT2pDN3VLYnUyRWV4bGlRVHdwV29uNFZrMVJnQTNzdFFoeWg5dVZHRzkwdDdiV0lYVVh6MVY4YjQ0OGNCejJHc1lhcHBFMEE?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-06-27T00:00:00,2025-06-26,NKE,Nike (NKE) Shares Dip 1% After Q4 Financial Results | NKE Stock News - GuruFocus,Nike (NKE) Shares Dip 1% After Q4 Financial Results | NKE Stock News  GuruFocus,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMipAFBVV95cUxPWU5hTzZTeE5pOXozeUNOSzNLaXVPWUs0TE9wTWUtZU1aeXY1LW5vOHdPcnNUd3FMMXdBR1R5OWRodnpmbG5rd2ltSGtyOE1reTY5ejBla3Y2YlppRDBrU3RMWDNydEd3Mlc1RndHWUswVzNINkFEaDBnVEh6ekNFdzNkRVdaZTMtSWFDTzBISl9qczl2S0tDV0lwRXpEM19neEYwOA?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-06-27T00:00:00,2025-06-26,NKE,Nike (NKE) Outlines Recovery Path Despite Current Challenges | N - GuruFocus,Nike (NKE) Outlines Recovery Path Despite Current Challenges | N  GuruFocus,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxNQ0syZmUzLW1tX05nUFVyNS1XdTlFUmZ3eTcxbi04MWZwWVEwN1NLejNUeENxbmEwT2tQODh4b2pvX0VTdFBuOFMweExGTEJqUXB4ODRBQThVeTBTTGw1Rlc1QzlIcGJiTXZDSFY4Q3RBMlR6dUEzWUdlT20wRzVKTWFBSjRyZVZtckNBLWlFWTVLLWRiNDBPOEZDWjI1OUhvZjIzVGtvXzJXeGxFWGFEZlh3?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-06-27T00:00:00,2025-06-26,NKE,Were Nike's Q4 Results Good Enough to Rebound Its Stock? - Yahoo Finance,Were Nike's Q4 Results Good Enough to Rebound Its Stock?  Yahoo Finance,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTE5ILV91ZmpQdFdRT1ZrOThmc0xaaEM4cFZtNUdEM0NITDJGVXVOUm9XZkh3UEJnQlBfcWVSaFZkMEl3SHRFTG9JSElndTBIMjJCMnRod0E3bDJ0M1huRjhjY3poS2dBaVFnUEYyN2ZJa0JNTG4zOEVfYU54SWk?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-06-27T00:00:00,2025-06-26,NKE,Wall Street Lunch: Nike's Air Max Phenomena Creates Buzz (NYSE:NKE) - Seeking Alpha,Wall Street Lunch: Nike's Air Max Phenomena Creates Buzz (NYSE:NKE)  Seeking Alpha,"Thu, 26 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxOT3BrdWdTdGFtel9zWHNaNzZxRlk1OV9JVUN4UXp4Znh1ekRoTTZmMklwQjNiMk95ZFhfYTBtQllPdkluWlpPRWRqOC1wdmlpaUVwQ3FtOFJKREhXem5FWU5xdllscEJGbXk1TXRzcTZRc2dYWkhnTHVOQWFENHJtTm1DMS1QODhvMWhIU1hqX2l1eF9hLU0xcktZbw?oc=5&hl=en-US&gl=US&ceid=US:en,Seeking Alpha,https://seekingalpha.com
2025-01-30T00:00:00,2025-01-29,NOW,DeepSeek R1 is now available on Azure AI Foundry and GitHub - Microsoft Azure,DeepSeek R1 is now available on Azure AI Foundry and GitHub  Microsoft Azure,"Wed, 29 Jan 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxNd2YyWFdsV203bVBxQUs1cnB3VGdtazFHUG5IRk5oUFJSeUtFR2d0c1V2OWZFNVc4LXNsRHBqMFhhRFhFQTNSSk5hUm1qUVdlRDhkVDhwWGp5OE4zQ3lUU2Q3UW9NZmtvdTllQVlJWV9KZU1zdExJQ3c2bXl6bloySk9FLUFwM0c1WktlVDg1aDg3bGxDcG5qcEFHamtkVUhF?oc=5&hl=en-US&gl=US&ceid=US:en,Microsoft Azure,https://azure.microsoft.com
2025-01-30T00:00:00,2025-01-29,NOW,Meridian is now available to everyone - The Keyword,Meridian is now available to everyone  The Keyword,"Wed, 29 Jan 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMikgFBVV95cUxNOHZ2NlFsYWgyMkNURi1PeU5CMzJJOGEzaWR0ZWphZ0dna3I1eldNQjJZMmZkY3Awa2o4dU5Vczh0WGlXUnExNHQ4Z0dZakJIejZBNGNMT19wZUpVRlh3SXBtbVBUT3F0eDJTbGlyOU5Gb3BrOGpNOGN4QnliSl8yeHRqczdGVVFhTVd1d21mUzdHQQ?oc=5&hl=en-US&gl=US&ceid=US:en,The Keyword,https://blog.google
2025-04-24T00:00:00,2025-04-23,NOW,California is now the 4th largest economy in the world - California State Portal (.gov),California is now the 4th largest economy in the world  California State Portal (.gov),"Wed, 23 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxQcEdZeDZqelQwOC1COEpCT2lrSnNvdUxZa0dsSmFpc3FvU1ZWdEFkMHpqbEREZXRlZkNmNHM2R0NDb3VUaldBUmUwQi1xOTVNLTl3bVpzU0s0S1p2bndNVWV1cWs2VE5XVkYxbm82aEs2aklLV1h1YTFPNUx6N2JOMy00UjFkd3VNeEpsMXdUaS1MSXM?oc=5&hl=en-US&gl=US&ceid=US:en,California State Portal (.gov),https://www.gov.ca.gov
2025-06-12T00:00:00,2025-06-11,ORCL,Oracle (ORCL) Q4 Earnings and Revenues Beat Estimates - Nasdaq,Oracle (ORCL) Q4 Earnings and Revenues Beat Estimates  Nasdaq,"Wed, 11 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNVDRENlJYYnRZSTB5OVVDQWRNMXUtQ2p3Q3JJbC1XQ3QyV0JSV1NfLUFIQkppaDFYZTdxMF96VTZQSERYZEgwSDRqUXVvZzhqLTc4bXVIQ2dFSlgyQjFRNmFqZmxnQ3NTbGljVl9IbktfNWtLcFJNbGNJSWZQckE4R0wxWFFIemd3Rno0?oc=5&hl=en-US&gl=US&ceid=US:en,Nasdaq,https://www.nasdaq.com
2025-06-12T00:00:00,2025-06-11,ORCL,"4 stocks to watch on Wednesday: ORCL, CHWY, SFIX and LMT (LMT:NYSE) - Seeking Alpha","4 stocks to watch on Wednesday: ORCL, CHWY, SFIX and LMT (LMT:NYSE)  Seeking Alpha","Wed, 11 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxOUnp6TDhuM29XUnlRWks1QUZtWEl3RUxvRUQ0SHA0dmZnS2ZrSVE0aW0xQlVKSndZWVJYME9wd19OWVItdnFRZ0xfeF9oTk1FMWdXVFFjUU12LUdMeXJMdFlZR0VvNThOSUFrTmt4N0RKUWVFeC1fR05fa1RZa19SRGh3RUdwUS1CTXRxWTF0WnZRTC1rS2c?oc=5&hl=en-US&gl=US&ceid=US:en,Seeking Alpha,https://seekingalpha.com
2025-06-12T00:00:00,2025-06-11,ORCL,Oracle (ORCL) Forecasts Strong Growth in Q1 Revenue and Cloud Se - GuruFocus,Oracle (ORCL) Forecasts Strong Growth in Q1 Revenue and Cloud Se  GuruFocus,"Wed, 11 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMivgFBVV95cUxNc0tVQ1hxVHJTLVFVNmFlZ1ZxTWtydmZscmZWY25xRTVSbXZrVklCMXFWd1o2NF85TUJQMTlqS2VSSGpsYl9GdUVwNXAtdVp6aEhxUzgxZnAwS0t5RHJLYUpqUlBPSGtlN3RpREdmU0FacndVT2Y3YktOeFBSc1BIVjhLMTlWQi1BMEVuX3EyZWlVd0p2dDh6ZW9LNHAwUUlRcFRoX3E5UGpIMS1Ea3NBRFRKY050ZUthWXBueTRn?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2025-06-12T00:00:00,2025-06-11,ORCL,Oracle (ORCL) Set to Release Quarterly Earnings Report | ORCL St - GuruFocus,Oracle (ORCL) Set to Release Quarterly Earnings Report | ORCL St  GuruFocus,"Wed, 11 Jun 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQQkxCa1BGdldCUWRia213MUVOOS1penYtbmxHbnRfbHJxcWdyN3NzMnJHWkc5aDNfczc4T1J2NVY3ek55V2d2WjJoSmVUSlpoc3lkTVNJMGlLVlhfV0F3OEdTay10eGlHYWdBaFMwTjJIMzM3SVZIZ1dVemx6U2RkeDhsXzllVzV3MUQyMVFKb2o4YjgyQTZRV3ZEVnlBSGU5d1NfMDAwUGhfbVZqZGhRYXg4Z2xBSkt5Vk4w?oc=5&hl=en-US&gl=US&ceid=US:en,GuruFocus,https://www.gurufocus.com
2024-10-11T00:00:00,2024-10-10,UBER,Empowering Riders with Disabilities - Uber,Empowering Riders with Disabilities  Uber,"Thu, 10 Oct 2024 07:00:00 GMT",https://news.google.com/rss/articles/CBMiV0FVX3lxTE1OdUwzd1llTDlmTTI4cllxMDFVeE5mbGxwZ1hGUlJuOU9Tb3h6VTQxRUUtMFRUUlBONkhSdDlqSnNSRUQxcndjZ0lnNXZTQUhEYUx0eE1naw?oc=5&hl=en-US&gl=US&ceid=US:en,Uber,https://www.uber.com
2024-10-11T00:00:00,2024-10-10,UBER,Genie: Uber’s Gen AI On-Call Copilot - Uber,Genie: Uber’s Gen AI On-Call Copilot  Uber,"Thu, 10 Oct 2024 07:00:00 GMT",https://news.google.com/rss/articles/CBMibkFVX3lxTE9qaU1rbW1TUWt4bTRnTVdOTl9PRVFpelg5UmpSR1hnUmcwMW9YbVhiTHV2azRYUkYwcHQzRkVKYVRZekJVRVV0STM4VGpfdlk1N1Z0dHdMajNSSkYzTDBEUGRlM2NobmJlYjE2UkVR?oc=5&hl=en-US&gl=US&ceid=US:en,Uber,https://www.uber.com
2025-04-09T00:00:00,2025-04-08,UBER,The 2025 Uber Lost & Found Index - Uber,The 2025 Uber Lost & Found Index  Uber,"Tue, 08 Apr 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMidkFVX3lxTE5fWXg0RWZzNkFaMTJyM29uRUM3Ulk5TzE0WHRGZHJ0d0M1Q1pkazQ0cW9oTVV5WGpVd2ZXX3RBa0RKN25fQXJGdzBTNlg2WTgxbUhWeFBJT2tLdTJpM2dLMXJqeGctMmJpOG9ueWthUHJfem5GTkE?oc=5&hl=en-US&gl=US&ceid=US:en,Uber,https://www.uber.com
2025-05-15T00:00:00,2025-05-14,UNH,UNH Donates Locally Grown Fish to Gather Food Pantry to Help Feed Seacoast | UNH Today - University of New Hampshire,UNH Donates Locally Grown Fish to Gather Food Pantry to Help Feed Seacoast | UNH Today  University of New Hampshire,"Wed, 14 May 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMivgFBVV95cUxPQU5HS2N6R3ZnN25hWTgyQ3E0OXZiQzJaNG85ajZqTjVqNktIM3pUSGM3d01XRVhPUmFzek9pWXY4V0RMSVhTZlZkSkZBbkxHQWFfdlNLbkNJYnFEeGcxemVJcVhrUmRhR3c1NDNBOXZ4ODkxNmcwM0dqVk9OMklaUkpvVF9Tc3N3b1pUMWFndExaZjFVVGpYblFnOUltU19ZWXFNbDdQRzhwMG56NkFCLXpVak50M1dlLWR0aU9R?oc=5&hl=en-US&gl=US&ceid=US:en,University of New Hampshire,https://www.unh.edu
2025-05-15T00:00:00,2025-05-14,UNH,Why UnitedHealth Group Incorporated (UNH) Declined on Tuesday - Yahoo Finance,Why UnitedHealth Group Incorporated (UNH) Declined on Tuesday  Yahoo Finance,"Wed, 14 May 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMijgFBVV95cUxPR2l6NUZyU05xUzl6dWhRbzcxcDVXeWxTajZrUkg5cHg5T0RxOEVNQzd3SVVRRVVWbmlPdV9PRlRoSmVqZVRSMTdRSTBsa2ZwRzZjeks3ZXl4bkVoZHk5bnI2NDJpYnBRdmxYLUpMTU4zNzNpdXkxRVZtTkdwYVhzWlZQVk4zczlDTGsxRDlR?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance,https://finance.yahoo.com
2025-05-15T00:00:00,2025-05-14,UNH,Paul College’s Rines Fund Celebrates a Decade of Deal-Making | UNH Today - University of New Hampshire,Paul College’s Rines Fund Celebrates a Decade of Deal-Making | UNH Today  University of New Hampshire,"Wed, 14 May 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxOZ0lZRXo3NmNneGNuM08wdkRNYUlBckwyYkM1ZnVxV0JVeW5Bbk51UGNrWFkzVllvcmdoNUp0NnphQ0RhME5CWDZLRHYwVXVMcDFRcXNCa0swRHdXLTZMTk1VV0ZMSmpPMjF2RkZnQzdwbXloVWtyU2xkRGctcmVWWERZb2h2ZGFOcXVaSzZaRmFBWFJqRFE?oc=5&hl=en-US&gl=US&ceid=US:en,University of New Hampshire,https://www.unh.edu
2025-05-15T00:00:00,2025-05-14,UNH,Holloway Competition Delivers Lessons That Outlast the Finals - University of New Hampshire,Holloway Competition Delivers Lessons That Outlast the Finals  University of New Hampshire,"Wed, 14 May 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxNcW1QOG9LYlJ5VXV1Q2x0LU1vYm4ycjE5cXFDUVZEb2gwd2x6RWNKZ1FQU3JDbVNIS09rLWoyS3NlOVlyMzh6aGNBOUFIRWp0bXp1eEZYajk5QUN3Tnhia0kzZkUtYWg1eExEb09PcUN6TEVKam13am5ySVF6RWFSNnNVVFpiMmZoUHFROEpIY1M3N3M?oc=5&hl=en-US&gl=US&ceid=US:en,University of New Hampshire,https://www.unh.edu
2025-05-15T00:00:00,2025-05-14,UNH,"Lazy Lawn Mowers Rejoice, Mowing Less May Be a Good Thing - University of New Hampshire","Lazy Lawn Mowers Rejoice, Mowing Less May Be a Good Thing  University of New Hampshire","Wed, 14 May 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxNeXRqTEZpOGRDNnVhdWxrVTdwNWt3MmNvN3luTU9jWHRMWUVyM0ZhdnhueklxNWxERGVBdjlQU2xQY2IwY3ppQnI2a181NExVSTM1LUY4WHAyQUx6cjQ3cEVUUFR3N1RXYnpVcFR4eWFNeUhKMWhVZkhSdGFBNkVnRTZJZVlJaVd0LUtLZi1TQk5zODNLMlREWEtxNDZFcng0LU1DUG9KNmxnNUU?oc=5&hl=en-US&gl=US&ceid=US:en,University of New Hampshire,https://www.unh.edu
2025-08-15T00:00:00,2025-08-14,UNH,Souza to Represent UNH at Spengler Cup as Assistant Coach of U.S. Collegiate Selects - University of New Hampshire Athletics,Souza to Represent UNH at Spengler Cup as Assistant Coach of U.S. Collegiate Selects  University of New Hampshire Athletics,"Thu, 14 Aug 2025 07:00:00 GMT",https://news.google.com/rss/articles/CBMi0wFBVV95cUxPcUl0d2lneklQMzNVRDBDYmhDa2RXUzZSc1FzajN1TzVEYVljd0k0ZF9WYjdIVEFrNU5iUUlRTlRGRzRWY0QtZzhwZWpmTmt6cjZHWmlJS1lVMG9FRHhLWkxZVFkxOW8tRDBXZGQzWUk4bVhkUjZnRm9TdjJOc1I0Z3ppOTVKWlQ1UW8ySHlBd1h6amJ3bENMWnd1UXp0VkpMUDdyZHpvUzloTHJ4czYwQ2lPWFlNZzk2bFZGWDVDeEQzTXJUWWY4Y0tBTzBDYVVvNzZj?oc=5&hl=en-US&gl=US&ceid=US:en,University of New Hampshire Athletics,https://unhwildcats.com
2025-01-30T00:00:00,2025-01-29,UPS,UPS SurePost changes put shippers at a crossroads - Supply Chain Dive,UPS SurePost changes put shippers at a crossroads  Supply Chain Dive,"Wed, 29 Jan 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxOY1J0YTV0WGZxWFllUHNBd3pCcjBoclFXMml1T0kyM2tTeFp6RW8wRnVzZzF5QWtYYm5KaWtheFpoS3pSdF9ELWtsNnVEUVVFS3RYUHRHM2c3NXk2U0hnTTJKbGNJLTFCNjNGRkNRUjFkVVh0VXhaX2FUMWFuMjBDczlrTGwtclVhMG9HWWRaelVQY3M?oc=5&hl=en-US&gl=US&ceid=US:en,Supply Chain Dive,https://www.supplychaindive.com
